level,type,Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
4,country,New Zealand,1684.763155,1691.366072,1088.200066,2211.822687,2616.630695,2849.961939,3918.61704,1917.456791,1825.772782,941.4641116,1346.568839,-250.1313715,1751.927444,-2788.455955,1439.669115,1204.700515,3706.202093,3589.38178,3122.869413,700.8645245,-61.62138007,4238.000964,3504.001523,1862.464635,2436.797657,-308.9303895,2978.705631,2722.731827,2297.859621,4279.008482,3810.492212,3482.104965
2,region,Developing economies,33608.2309,37876.10716,52579.69312,76275.29045,102174.2576,116735.7203,146305.613,185086.4116,171936.2186,207975.7467,222711.2967,212988.0128,165395.2388,194096.3038,258045.8924,322764.1519,402374.0378,523095.8703,584323.401,470957.0406,629623.5917,677349.1396,679488.6572,659070.2176,688560.7543,740915.2405,660609.1698,694955.4846,694955.8549,716170.3808,643948.7525,836570.5533
3,region,Africa,2845.173267,3543.551295,3839.975371,5443.865367,6104.516475,5665.131717,6047.850347,11030.17194,9991.920511,11893.76311,10381.78242,19972.76752,14761.36012,18156.99086,17646.79175,29265.30535,34593.75236,50863.88164,58391.17694,56866.29166,47242.96434,46440.85858,57086.83244,50637.1364,54497.57009,57922.12496,46249.85907,40175.95262,45384.22079,45678.07282,38952.19781,82990.5384
4,region,North Africa,1155.481,914.0838,1595.7831,2411.6939,2277.3567,1228.2149,1468.178,2746.909508,2993.248805,3347.94922,3250.12918,5357.612589,3871.561666,5265.553919,6443.897894,11613.38813,21594.52558,23096.86353,22205.47731,18141.53507,15745.91842,7548.344386,15758.99382,11964.39467,12038.82182,12326.72107,13841.16316,13274.57791,15406.63683,13550.08569,9800.210083,9335.19791
5,country,Algeria,40,80,30,0.001,0.001,0.001,270,260,606.6,291.6,280.1,1113.105541,1064.96,637.853027,884.749028,1145.617701,1888.45621,1743.630929,2632.047803,2754.118888,2301.225922,2580.626408,1499.446845,1696.86675,1506.733438,-584.5391991,1636.299236,1232.341924,1474.589069,1381.812315,1142.640689,869.6818189
5,country,Egypt,734,253,459,1206.5,1133.4,595.2,636.3999999,886.8999999,1075.5,1065.3,1235.4,509.8999999,646.8999999,237.4,2157.4,5375.6,10042.8,11578.1,9494.6,6711.6,6385.6,-483,6031,4256,4612,6925.2,8106.8,7408.7,8141.3,9010,5851.8,5122
5,country,Libya,158.911,91.9038,99.0931,58.1529,-72.6243,-88.4860999,-111.7219999,-67.9,-127.894,-128.0689999,141,-133,145,143,357,1038,2064,3850,3180,3310,1909,0,1425,702,0,0,0,0,0,0,0,0
5,country,Morocco,165,317,424,491,551,332,322,1204.709508,400.2428049,1380.41822,421.9620539,2807.060073,480.6907065,2314.468404,894.5627096,1653.985726,2449.446199,2804.501284,2487.094098,1951.70719,1573.856265,2568.434351,2728.361094,3298.102433,3561.002767,3254.799347,2157.149441,2686.029715,3558.878862,1719.961452,1419.20787,2153.310836
5,country,South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161,-793,44,0.15,-7.8499999,1.4199999,60.14,-231.84,17.5,67.5
5,country,Sudan,-31.1299999,-0.62,0.09,-0.16,99.18,12,0.4,97.9,370.6999999,370.8,392.1999999,574,713.1799999,1349.19,1511.07,1617.098139,1841.833814,1504.379838,1653.120315,1726.298403,2063.730998,1734.376994,2311,1687.884179,1251.280889,1728.373403,1063.767535,1065.298481,1135.787164,825.3549923,716.9397106,462.4720155
5,country,Tunisia,88.7,172.8,583.6,656.2,566.3999999,377.5,351.1,365.3,668.1,367.8999999,779.4671258,486.5469761,820.8309595,583.6424879,639.116157,783.0865634,3307.989362,1616.251483,2758.615092,1687.810586,1512.50524,1147.906633,1603.185884,1116.541307,1063.804722,1002.737519,884.9969507,880.7877905,1035.941738,844.7969335,652.1218138,660.2332395
4,region,Other Africa,1689.692267,2629.467495,2244.192271,3032.171467,3827.159775,4436.916817,4579.672347,8283.262435,6998.671706,8545.81389,7131.65324,14615.15493,10889.79845,12891.43694,11202.89386,17651.91722,12999.22677,27767.01811,36185.69963,38724.7566,31497.04592,38892.51419,41327.83862,38672.74173,42458.74828,45595.40389,32408.69591,26901.37471,29977.58395,32127.98713,29151.98773,73655.34049
5,region,Central Africa,-1.1944619,22.2191298,161.5554205,217.645202,-59.4411522,-103.7616484,0.6394629,-103.2935495,723.4467185,487.6207649,670.4137638,1590.959194,2221.34157,2678.574478,1514.448487,2032.25384,1388.328443,5274.006892,4469.280215,5456.987494,7799.226021,5551.947023,5460.735186,5427.2359,5320.025675,8293.65557,5402.676224,8946.224237,9352.753202,8857.799246,9506.194189,9408.93009
6,country,Burundi,1.25543,0.8925,0.600088,0.47368,0.0039578,1.9819199,0,0,0,-0.5726067891,11.68324608,-0.002288183339,0,0,0.0446907076,0.5847001608,0.03159388731,0.5002449463,3.833211042,0.3484042986,0.7805809466,3.355008049,0.6049196,7.407171159,47.06101053,7.360447724,0.0554566185,0.3164830954,0,1.044957415,8.473943201,7.898029692
6,country,Cameroon,-112.831,-14.4979999,29.2038,5.12073,-9.0056899,7.2924199,101.316,78.3355999,215.1049999,-15.4947,158.8009999,73.2851,601.7459999,336.2679999,86.1221,234.007,16.384,191.017,-24.1980188,668.3289999,-0.551,355.3999999,739.177,567.239,726.548,627.442,663.7889999,814.0019999,761.5495497,1026.915328,675.1869936,849.9831157
6,country,Central African Republic,0.69785,-4.8740399,-10.6766,-9.98013,3.6022799,6.2005657,10.9255755,1.497424,7.300593947,5.976946527,0.8890749,5.1838988,5.6442865,11.3,15.1,10.1,34.67,56.75,117.11,42.28,61.52,36.9084558,70.0351573,1.8527926,3.4750079,3,7.256090484,6.888751401,18.00353546,25.60115729,34.74719647,30.1741768
6,country,Chad,9.4,4.2395399,1.96078,15.1609,27.0747,32.6115701,39.4661735,44.2939405,21.69668041,24.52497081,115.1724215,459.8663918,924.1192101,712.6634549,466.7934921,-99.34251936,-278.4139999,-321.6549999,466.1309999,374.8999999,313,281.8999999,579.7930374,520.2007513,-675.5459154,559.6420225,244.682121,363.3816364,460.8905076,566.638948,557.6925033,562.1657256
6,country,Congo,22.5515582,32.7535296,2.7390325,286.054322,2.99,121.8155737,72.5791317,79.1715852,32.7772428,520.6375193,165.9044687,77.25373411,136.7785385,323.1297316,-8.487842736,585.1634602,553.5829716,1467.628691,2031.879948,1272.939054,928.4360065,186.3050103,-282.835188,609.4404818,1659.450225,3803.300133,1611.618196,4416.953734,4315.250918,3366.085012,4015.531451,3690.808232
6,country,"Congo, Democratic Republic of",-14.46,12.39,-0.73,6.87,-1.5,-22.35,24.7899999,-44.35,61.3299999,11.16,94.1903999,102.2218999,187.5986936,391.2547235,409.0328144,266.6,256.118896,1808.032721,1726.843379,663.8028875,2939.27,1686.9,3312.142743,2098.249103,1843.173236,1673.5001,1204.708617,1340.204101,1616.794884,1488.05357,1646.921056,1870.032503
6,country,Equatorial Guinea,11.0738,41.3248,6.01832,22.3017,16.9955,63.3459414,247.6385587,53.4515281,274.7681167,154.2961739,154.4995899,940.7412157,323.3915075,689.779766,340.9144685,769.1461852,469.5060146,1242.731087,-793.8723328,1636.219625,2734,1975,985.2564115,582.9487019,167.8751826,233.3250728,53.9988129,304.8272495,396.07778,452.2871121,529.8947461,491.0909291
6,country,Gabon,73.4578999,-54.5891999,126.94,-113.7159999,-99.6029,-316.6896391,-498.6159764,-318.4236271,99.16908494,-217.6875389,-42.62643685,-89.09075779,36.96333366,206.0788025,193.7287638,242.3350144,267.805,710.7189823,760.1630301,663.9985238,521.6656309,874.8731635,-220.8736658,771.1925535,1047.702947,990.7861789,1243.66016,1314.02933,1379.070816,1553.136875,1716.511506,1634.82419
6,country,Rwanda,7.66,4.58,5.5,5.8399999,0.001,2,2.22,2.5899999,7.0999999,1.74,8.0999999,18.5,1.5,4.7,7.7,7.96,30.6439664,82.2831658,102.2899999,118.67,250.5048029,119.1053858,254.9632443,257.6,458.8999999,379.8,342.3,356.4365006,381.9115985,353.8444861,274.1226086,211.8961289
6,country,São Tomé and Principe,0,0,0,-0.48,0,0.03,0.32,0.14,4.2,3.04,3.7999999,3,3.6,3.3999999,3.5,15.6999999,38,36,79.0999999,15.5,50.6,32.2,22.471527,11.1053448,41.3859821,15.4996151,30.6077707,29.1844523,23.203612,24.1917995,47.1121848,60.0570599
5,region,East Africa,132.8931367,92.08374141,98.8664959,133.3401668,218.8045916,401.039471,419.8976998,808.5433512,811.2632826,970.9583245,1854.558389,1122.470293,1022.677341,1312.246146,1419.511163,1868.311368,2409.107383,4105.66196,5180.689002,5846.996169,6180.738732,6655.983037,7355.716504,8112.571615,7308.022858,7736.626033,8301.798241,8784.194822,8053.942313,7892.9365,6061.860423,8178.679451
6,country,Comoros,0.393003,2.5061599,-1.4469799,0.190705,0.177714,0.889525,0.51,0.02,0.3842163,0.271,0.09363611508,1.145914995,0.4304234793,0.7914659326,0.6713543691,0.5586436839,0.7777279125,7.681788844,4.631825734,13.78410798,8.342262113,23.0881605,10.41204973,4.231644417,4.684558642,4.936699549,3.56982374,3.919473045,5.672348126,3.677361424,3.8735243,4.0871641
6,country,Djibouti,0.06,2.2999999,2.29,1.4199999,1.4199999,3.218527917,3.263542294,3.100365179,3.173513541,3.21290112,3.286049482,3.392958626,3.432346206,14.22454296,38.54355985,22.2033412,108.2877094,195.3511403,228.9487455,74.7227396,36.5010325,79.0002307,109.9982557,286.0044677,152.9982388,143.8321864,159.9979744,164.929862,170,174.9990153,158.230011,166.750896
6,country,Eritrea,0.00001,0.00001,0.00001,0.00001,0.00001,0,36.7,41.1,148.518,83.2220999,27.8701067,12.1316264,22.7661658,24.9997865,24.1036648,1.4315538,15.3756097,7.206504,39,91,91,39,41.3579999,43.859,46.511,49.323,52.305,55.468,61.015,67.116,73.828,70.472
6,country,Ethiopia,12,6,0.17,3.5,17.21,14.14,21.93,288.49,260.67,69.98,134.6399999,349.3999999,255,465,545.1,265.112,545.2569999,222.001,108.538,221.46,288.2719999,626.5099999,278.5629999,1343.876,1855.05,2626.52,4142.937496,4017.1,3310.3,2548.8,2380.977218,4259.445211
6,country,Kenya,57.1,18.8,6,2,4.2999999,33,10.5471417,53,11.41357735,13.8218624,110.9046111,5.302622602,27.6252336,81.7351983,46.063947,21.2129384,50.6748047,897.3969902,642.7404382,1855.194702,1882.068164,2233.93854,2175.051812,1978.360935,1513.900102,1463.737592,1138.612882,1403.567589,1139.438224,1098.375947,716.7562236,448.1227281
6,country,Madagascar,22.3850223,13.6817622,21.1267605,15.3588383,5.7265569,9.7087378,10.1626016,13.7608366,16.1419999,58.381,82.9526,93.0592,61.10993201,95.45113177,95.19172116,86.01968018,294.5127636,740.5260742,1392.70123,1269.409215,764.685758,788.0782373,777.6365964,551.3164112,313.6822674,435.8242269,450.6262707,357.8622064,352.5516226,474.3114254,358.4671414,300.1740762
6,country,Mauritius,40.97285296,18.97484715,14.77845173,15.35584769,20.04409701,18.69287888,36.66126219,55.27774216,12.17036849,49.35320697,276.7661222,-25.64428256,32.10733596,62.07551565,11.16424532,41.56467613,105.3043229,339.0528746,382.9148625,247.8426023,429.9417887,433.3310109,589.0183028,293.3691571,455.5621518,216.4551883,378.7644323,479.9958903,460.5113682,444.0777609,224.6680828,253.1892528
6,country,Mayotte,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,5,0.03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,country,Reunion,0.029924,7.4080565,39.3877865,0.1156186,0.0298895,0,0,0,0.7085518,1.462435,0,0.2059781,0.1001268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,country,Seychelles,0.2623245704,21.55290577,1.620467065,18.83414744,30.74432441,45.88080143,28.80615214,53.39364227,53.20978528,55.21676793,24.3269826,64.7402749,47.7177771,58.4255047,37.4466703,85.8796027,145.5859532,181.628,182.103,171.402,210.805,207.363,261.36,170.254,229.97,194.545,155.24,191.9476607,119.5235314,143.7418556,122.2948358,156.8992684
6,country,Somalia,5.5899999,-0.15,-0.06,2,1,1,1.3,1.1,0.04,-0.81,0.27,0.04,0.14,-0.85,-4.79,24,96,141,87,108,112,102,107.33,258,261,303,330,369,408,447,464,455.5
6,country,Uganda,-5.91,1,3,54.5649999,88.152,124.509,121.507,141.500765,132.63327,140.2470512,180.8121074,151.496,184.648,202.193,295.416,379.8083407,644.2624999,792.3057809,728.8609007,841.5708027,543.8727273,894.293858,1205.388488,1096,1058.56454,737.6521402,625.7043619,802.704141,1055.353353,1273.601881,873.8777071,1142.212296
6,country,United Republic of Tanzania,0.01,0.01,12,20,50,150,148.5099999,157.8,172.1999999,496.6,1012.626174,467.1999999,387.6,308.1999999,330.6,935.5205917,403.0389913,581.5118069,1383.25,952.61,1813.25,1229.38,1799.6,2087.3,1416.1,1560.8,864.04,937.7,971.576866,1217.235252,684.8876793,921.8265584
5,region,Southern Africa,4.565653124,1147.994671,582.4383713,559.6250019,880.4054546,2278.861507,1544.083636,4859.926855,2956.88349,4749.201075,2475.619065,9826.741237,4732.506035,5557.801037,4645.595358,6655.202503,2182.050221,8811.379237,13951.79597,12806.85784,5512.654416,7646.274902,12231.10124,10915.60615,17826.96345,19374.34076,6978.398112,-941.0844567,4468.666488,4513.886964,4243.611992,42219.17115
6,country,Angola,-334.5,664.1,288,302,170.0999999,472,180.63,411.6499999,1114,2471.401,878.601,2145.501,1743.504,3576.97178,2197.22782,-1303.83693,-37.7148599,-893.342152,1678.97101,2205.29818,-3227.211182,-3023.770966,-1464.627991,-7120.017424,3657.514667,10028.21516,-179.5176189,-7397.295409,-6456.076413,-4098.478748,-1866.468113,-4150.064316
6,country,Botswana,95.9,-8.2114802,-1.5,-287.3999999,-14.1545452,70.41313605,71.17501952,100.0887486,95.31813492,36.67437936,61.24330139,30.68191933,403.4139037,417.9857089,391.0666988,278.5914859,486.3900373,494.5869316,520.9177751,208.6993468,218.3799983,293.2077746,146.4941765,67.13663298,515.1840884,378.5538701,142.5225765,260.5750454,285.9550619,93.60712713,31.80719524,55.155207
6,country,Eswatini,28.4608802,85.3676204,84.3559357,71.896425,63.2747351,43.4950492,21.72421413,-15.32131353,152.7238128,100.3849755,105.7950987,28.17922263,96.43572059,-63.88842989,69.58538258,-45.85388712,121.0358042,37.49985805,105.7228835,65.6976257,119.6385302,108.3897047,31.53813834,84.67257794,25.53729587,41.32133838,21.38486769,-56.01018282,36.47444928,130.2214964,40.91949497,125.8652824
6,country,Lesotho,16.11706322,7.24291281,7.643731964,15.33169714,42.58195333,23.4071942,28.02749253,31.68430282,26.77143705,32.73601027,32.4007,29.68,28.4012999,43.9365999,56.68,27.3999999,24.3,75.5999999,11,91.2999999,9.5,61.2,56.7,50.3999999,94.5,206.5,159.1999999,123.0999999,128.6999999,35.7325934,29.5926006,26.6322566
6,country,Malawi,23.3,-28.6999999,-7.0999999,8,24.99263219,5.64306096,15.76759186,14.90063427,12.1,58.49986731,39.6317699,39.370078,38.7190554,13.2620926,58.9487571,99.140819,121.6227215,34.5571841,123.9260419,194.5330017,46.0891676,93.2735529,80.9328928,88.5212935,387.1045543,509.6792059,116.0991915,90.19969121,959.3956336,55.2678496,45.2389337,50.2533916
6,country,Mozambique,9.1999999,22.5,25.3,32,35,45,72.5,64.4,234.9,381.6999999,139.3,255.4354914,347.2528305,336.6984008,475.5135728,107.8533189,112.6006603,398.655636,591.5992294,898.2848824,2531.661755,3558.543611,5629.409703,6175.124643,4901.790089,3866.831987,3093.4,2293.1,2703.031294,2211.654426,3034.562056,5101.667955
6,country,Namibia,29.56727425,120.4858546,118.2324045,55.29815711,97.97792044,152.9876567,128.6938723,83.76808826,77.29348007,19.60625127,186.4055748,365.1721767,181.3634768,148.7488681,225.8472156,385.2410553,386.575747,732.9598488,720.2665333,841.1825304,283.7998944,817.0654447,1060.806972,769.8646434,441.1737665,887.995532,355.5902318,279.9460362,208.556758,-178.9256711,-155.9037854,411.6190272
6,country,South Africa,-78.45956434,248.0697637,3.506299066,10.09872266,379.6327588,1241.21541,817.5654459,3816.656395,561.4766256,1503.237591,887.3416208,6783.921349,1569.155749,733.6660167,798.0259115,6646.926642,311.4501111,6538.06193,9209.172495,7502.062271,3635.596253,4242.86578,4558.847353,8300.10378,5770.658991,1729.376993,2235.001472,2008.360978,5449.554014,5124.986962,3062.256423,40888.77232
6,country,Zambia,202.78,34.34,45,314.3999999,40,107,127.1,217,238,85.9609999,121.7,145,298.36,346.62,364,356.94,615.7899999,1323.9,938.62,694.7999999,1729.3,1108.5,1731.5,2099.8,1488.7,1304.866667,662.9068877,1107.519805,408.4384917,859.8209279,-172.7528133,-456.7299731
6,country,Zimbabwe,12.1999999,2.7999999,19,38,41,117.7,80.9,135.0999999,444.3,59,23.1999999,3.7999999,25.8999999,3.7999999,8.6999999,102.8,40,68.9,51.6,105,165.9,387,399.5,400,544.7999999,421,371.8105035,349.4195797,744.6371991,280,194.36,166
5,region,West Africa,1553.427939,1367.169953,1401.331983,2121.561096,2787.390881,1860.777487,2615.051548,2718.085778,2507.078215,2338.033725,2131.062022,2074.984205,2913.273507,3342.815278,3623.338852,7096.14951,7019.740725,9575.97002,12583.93445,14613.9151,12004.42675,19038.30923,16280.28568,14217.32807,12003.73629,10190.78153,11725.82333,10112.04011,8102.221952,10863.36442,9340.321127,13848.5598
6,country,Benin,62.3767285,120.7804131,77.5731793,1.4055508,13.6490125,8.0136552,13.4883648,13.7063986,32.7145259,39.26431584,59.73656415,43.8585123,13.50812353,44.73158981,63.84432645,53.04397613,53.20048194,255.2439454,169.8350845,134.2860652,176.8040914,161.091348,281.564834,360.3433831,405.7373285,149.7556121,131.790684,200.9027192,194.0736833,218.2078716,174.019952,242.3501199
6,country,Burkina Faso,0.46,0.57,3.1130521,3.1783813,18.3715924,9.8167277,16.2251344,9.765809,4.4071382,7.92595083,23.10752048,6.267060825,15.02608366,29.12250516,14.34831578,34.1518348,33.59406376,343.5350233,105.7714854,100.8966805,34.61901118,143.6573095,329.3008989,490.4034144,356.4038229,231.9017029,390.6221139,2.57269032,268.4149081,162.969543,-102.2436256,137.3723876
6,country,Cabo Verde,0.252601,1.7443299,0.450472,3.64407,2.1284399,26.1805999,28.5279999,11.5766066,8.760716195,61.12945837,43.44576577,12.68305292,38.52445077,12.41325197,35.52927557,53.43892067,102.8544422,210.9789586,309.5749831,164.8307729,240.3228601,266.7484519,137.7493299,72.0880824,183.5600723,120.3906157,125.9806521,111.1092921,112.2664368,103.2325464,73.70285106,117.5420752
6,country,Côte d'Ivoire,48.4344296,18.5248859,69.0538437,175.1535334,117.5385668,211.7608404,269.1945296,415.4580764,760.0991267,235.3487662,234.7017315,272.6798983,212.5804175,165.3905712,282.979831,311.920344,318.8643883,426.7767236,446.1473186,377.128928,338.9416428,301.5767188,330.275245,407.5905343,439.356961,494.4087541,577.8715193,975.0149981,620.3306458,935.6845969,712.9158939,1382.342951
6,country,Gambia,14.1199999,8.0299999,12.93,11.19,8.75,15,18.35,20.57,23.6999999,49.4799999,43.52,35.4799999,42.8269999,10.70428003,55.52628862,53.6503426,82.20817582,76.46148094,70.10237739,39.44209665,37.11502213,36.0999999,41.2,25.5,35.5999999,12.5,-27.7,18.4448359,51.94,71.0833058,189.5761907,251.8226288
6,country,Ghana,14.8,20,22.5,125,233,106.5,120,81.7999999,167.4,243.6999999,114.9,89.2999999,58.8999999,110.02,139.27,144.97,636.0099999,855.3999999,1220.42,2897.1,2527.36,3237.39,3293.43,3226.33,3356.99,3192.3,3485.3,3255,2989,2827,1875.782954,2613.804735
6,country,Guinea,17.8599999,38.77,19.69,2.72,0.21,0.77,23.77,17.3009999,17.849,63.45,9.9399999,1.6799999,30,82.7999999,97.9,105,125,385.8999999,381.88,0,0,956.06,0.29,-131.9,-73.7586037,53.2724584,1618.44726,577.59,352.76,44.4,176.35,173.033145
6,country,Guinea-Bissau,2.02,2.0899999,5.83,3.2999999,0.43,0.04,1.03,11.4791088,4.4071382,0.7308766134,0.7022708631,0.3956133303,3.545254725,3.489332416,9.180650596,7.996693638,17.32678001,18.58045724,5.142863523,17.45286815,33.22383232,25.02405344,6.624918956,19.64528744,28.8911559,18.58302195,23.99859117,15.69119794,20.56381823,71.65868036,20.9897216,23.81523833
6,country,Liberia,225.24,8.41,-10.85,-53.6199999,17.3799999,4.5999999,-132.13,213.8199999,190.31,256.2599999,20.8,8.3,2.7999999,372.22,75.3575,82.8081999,107.851,131.5999999,283.8009999,217.8034591,449.9588262,785.2999999,984.6,1061.27,276.6999999,626.96,453.18,247.84,129.13,86.68,86.96,45.68
6,country,Mali,5.72972,1.20522,-21.8745,4.1672111,17.4710242,111.3898082,43.3973476,69.7313031,8.86852,2.178012308,82.43957661,121.7315859,243.8047714,132.2608396,101.0022999,223.8031501,83.39230048,72.7944966,180.2815958,748.3470497,405.9021517,556.1472961,397.8664596,307.9409132,144.2148312,275.5255351,356.4765889,563.2084704,467.2953914,720.6388353,536.8518124,659.671538
6,country,Mauritania,6.73622,2.26979,7,16.8,2.834766,6.8264999,-0.43554,-3.3299199,-0.2985608,15.11946,40.096,76.7,67.34035232,101.9579516,404.1020257,811.8691814,154.6016381,139.3728223,342.770662,-3.072044396,130.5283913,588.7495642,1388.587418,1125.683738,501.0379057,502.0739412,271.1978405,587.2437659,772.8904772,886.9163586,927.9162657,22.1775749
