level,type,Region/economy,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
6,country,Niger,40.8132,15.1574,56.3900999,-34.3513,-11.2589,14.4245794,2.3458025,16.6190083,-1.1865372,0.2761089428,8.437082149,22.89509835,2.404632504,11.47109429,20.32236388,30.29378085,50.54409149,129.0387195,340.4271949,790.7625385,940.3162271,1065.789864,841.2757797,719.3384761,822.9670231,529.478696,301.3324781,338.7107099,466.0422733,717.1476396,360.6535743,754.5516625
6,country,Nigeria,1002.5,1123.9,1156.7,1878.1,2287.4,1271.05336,2190.68466,1642.472174,1210.105259,1177.707927,1309.665175,1277.420643,2040.182095,2171.390315,2127.086142,4978.26,4897.81,6086.73,8248.64,8649.526667,6098.96303,8914.89,7127.38,5608.463733,4693.828632,3064.168905,3453.258408,2412.974916,775.2474,2305.099812,2385.277666,4844.308053
6,country,Saint Helena,0,0,0,0,0,0,0,0,0,0,-3.8399999,0.23,0,0,-0.65,0.18,0.06,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,country,Senegal,56.9298293,-7.443984,21.5344626,-0.7063069,66.8221647,35.0597418,5.4735393,176.8125427,60.3438923,153.24696,62.93751475,31.94236596,78.05299374,52.49483827,77.02849788,44.58848688,220.3197613,297.4271127,397.6328982,320.0327837,266.1076529,338.2189011,276.1754031,311.3667712,403.0980563,409.1661244,472.4097959,588.2929975,847.8415754,1065.46282,1845.663881,2231.904247
6,country,Sierra Leone,32.4346999,7.50447,-5.59905,-7.46292,-2.87419,7.2870543,0.6639282657,1.800033011,0.1048848186,0.5332003104,39.00091773,9.835762656,10.41342906,8.615054047,61.15322252,83.18225077,58.76802469,96.57770527,57.62382149,110.8455097,238.4372903,950.4782533,722.4468467,429.6644863,375.0896951,252.4359045,137.965734,128.8834499,217.8129189,301.4854413,135.1108098,218.2981255
6,country,Togo,22.7205112,5.6574278,-13.1095764,-6.9571236,15.5384047,32.054621,14.4657825,18.5036381,19.4931113,31.68268911,41.47190355,63.58461146,53.36390297,33.73365451,59.35811163,76.99234835,77.33557727,49.16257535,23.88316343,48.53172267,85.82671919,711.0874697,121.5185485,183.5992504,54.01941071,257.8602555,-46.30833572,88.56006582,-183.3875768,345.6969668,-59.20681995,129.885315
3,region,Asia,21932.86593,22921.20226,32481.83845,56836.63529,68232.90948,80676.45846,96558.2071,108028.7985,90617.44484,107118.2558,132385.6537,119982.071,94114.87242,129971.8312,171867.7438,215995.091,293705.9198,354751.7684,387837.6019,328319.9583,422569.8154,431279.0284,422720.671,423692.9164,471994.123,530810.4977,478147.5873,501381.7758,496897.8112,511631.7704,518893.1108,618983.3817
4,region,East and South-East Asia,20919.7516,20321.69614,28501.27247,51956.86906,63475.98331,73937.25304,86988.7772,94839.6865,80610.66697,99648.21042,122026.1721,102411.853,74499.11743,103043.4936,130409.8842,152252.8376,188233.4559,230417.5685,225728.0307,196450.9207,305183.4217,311033.5985,319813.4841,328915.0185,378399.8651,432552.8187,371986.558,407841.1983,403110.1414,407315.5992,406836.0543,504231.9549
5,region,East Asia,8098.902488,6682.411424,15762.1889,35371.53091,42980.08882,45304.8825,54073.60649,58900.00689,59685.04624,68636.89432,100274.8829,80250.43783,58311.05276,72389.53632,92324.36248,109513.7534,123695.0061,152392.8313,175665.9119,153967.2081,192303.0864,224008.6931,202831.2957,208568.9506,248225.7861,313503.9053,258664.9118,253391.3141,254334.0996,232339.1106,284726.3371,328918.0114
6,country,China,3487.11,4366.34,11007.51,27514.95,33766.5,37520.53,41725.52,45257.04,45462.75,40318.71,40714.81,46877.59,52742.86,53504.7,60630,72406,72715,83521,108312,94065,114734,123985,121073,123911,128502,135577,133711,136315,138305,141225,149342,180957
6,country,"Hong Kong, China",3275.072298,1020.860063,3887.467096,6929.625915,7827.938821,6213.362504,10460.17371,11368.14793,13939.36733,25355.33355,54581.91774,29060.6828,3662.173737,17830.80232,29153.8264,34057.83219,41810.64725,58403.47014,58315.38636,55535.20173,70540.73987,96580.80678,70179.79944,74294.22383,113037.7814,174352.8881,117386.969,110684.5026,104245.7103,73714.02734,134709.8521,140695.9766
6,country,"Korea, Democratic People's Republic of",6.2401902,2.3713615,5.7118033,5.8549998,0.27,0,2.072786,-0.4910394,59.9189003,-2.9692306,-2.7538235,-19.8409546,5.5962143,57.2136025,64.9591858,-5.979987,-235.7909335,22.053453,170.9652776,86.3480977,13.5852203,103.1249866,205.2128874,119.7426439,64.0974251,78.207032,89.3172717,-12.8324219,1.9535285,29.8950103,6.3387056,18.1168579
6,country,"Macao, China",0.48,10.72,-19.5,-3.6,3.48,2.1899999,5.94,2.31,-17.89,9.4199999,-0.79,160.0049791,377.6718039,412.2803955,484.6568946,1243.281164,1735.689745,2304.547745,2590.86222,852.0492768,2831.339303,725.5983567,3893.810405,4586.282084,3456.139314,1010.490222,1942.030579,1509.29392,2493.694834,6686.845252,-7103.969648,-297.7521339
6,country,Mongolia,0,11.1199999,2,7.7,6.9,9.8,15.9,25,18.8999999,30.3999999,53.6989999,63.0009999,77.751,131.5399999,92.92,187.62,245.4599999,372.7599999,844.6979999,623.609,1691.422,4571.163,4272.473,2059.702,337.7679999,94.3199999,-4156.405,1494.35,2173.741,2443.343,1719.115942,2139.670045
6,country,Taiwan Province of China,1330,1271,879,917,1375,1559,1864,2248,222,2926,4928,4109,1445,453,1898,1625,7424,7769,5432,2805,2492,-1957,3207,3598,2828,2391,9692,3401,7114,8240,6053,5405
5,region,South-East Asia,12820.84911,13639.28472,12739.08357,16585.33815,20495.89449,28632.37054,32915.17071,35939.67962,20925.62074,31011.3161,21751.28921,22161.41513,16188.06467,30653.95723,38085.52169,42739.0842,64538.44982,78024.73718,50062.11885,42483.7126,112880.3353,87024.9054,116982.1883,120346.0679,130174.0789,119048.9133,113321.6462,154449.8841,148776.0417,174976.4886,122109.7172,175313.9435
6,country,Brunei Darussalam,7,5,7,8,5.8899999,582.7605633,653.6,701.74,573.25,747.8686686,549.6072507,526.4256512,1035.528459,3298.074255,205.6084718,289.4836442,434.0295376,260.167097,322.5865634,370.0818798,480.722547,691.1702744,864.9055275,775.6419991,567.8897272,173.2433396,-149.6412929,460.0837141,517.3031146,374.5732907,577.4431164,204.7493272
6,country,Cambodia,0,0,33,54.1199999,68.9,150.6999999,293.6999999,168.0999999,242.823,232.239,148.5039999,149.3969999,145.1059999,83.9809999,131.416,381.18,483.209,867.2889999,876.8844922,984.7130669,1404.315449,1538.883425,2003.849,2068.471,1853.471,1822.804,2475.916,2785.731,3207.587,3661.927918,3624.64499,3484.372172
6,country,Indonesia,1092,1482,1799,2003,2191,4419,6245,4729,-207,-1838,-4550.37,-2977.39,145.09,-596.9199999,1895.89,8336.257,4914.221,6928.471,9318.454,4877.87,13770.58,19241.25,19137.87,18816.66,21810.52,16641.45,3921.23,20579.23,20563.47,23883.25,18590.96,20081.25
6,country,Lao People's Democratic Republic,6,6.9,7.7999999,29.8999999,59.2,95.0999999,159.8,86.2999999,45.2999999,51.6082665,33.89,23.8999999,4.5,19.3999999,17,27.6999999,187.4,323.5,227.6999999,189.5,278.8,300.75,617.7553945,681.3972571,867.6461217,1077.759915,935.2961728,1686.275786,1358.019506,755.5241242,967.7060862,1071.913716
6,country,Malaysia,2611,4043,5138,5741,4581,5815,7297,6323,2713.995728,3895.263158,3787.631579,553.9473684,3203.421053,2473.157895,4624.210526,4065.390577,6060.226052,8594.734071,7171.978488,1453.039296,9060.042098,12197.57647,9238.830614,12115.46728,10877.3452,10082.34106,11335.92773,9398.81454,7618.337699,7812.77716,3159.514897,11619.80746
6,country,Myanmar,225.0999999,235.0999999,149,91.7,135.1999999,317.6,580.7,878.7999999,683.6,304,91.1149999,15.2899999,17.709,1855.15,729.9299999,110.3499999,724.245,2.194,603.4249999,27.1499999,6669.403,1117.686,496.877,584.298,946.2229999,3141.38,2929.606,4408.891,2891.919,2508.877,1907.154041,2066.60647
6,country,Philippines,550,556,776,1238,1591,1459,1520,1249,1752,1247,2240,195,1542,491,688,1850.936,2928.791,2823.719,1544.028,1990.338,1070.38694,2007.150725,3215.415155,3737.37174,5739.574024,5639.155962,8279.548275,10256.4424,9948.598824,8671.365874,6822.133291,10518.03673
6,country,Singapore,5574.749108,4887.09444,2204.33771,4686.314434,8550.188551,11942.80997,11432.37071,15701.73962,5958.652008,18852.95228,14751.79238,17301.64311,5338.352163,16353.24708,22324.8907,17747.77698,37480.37988,42608.91779,11810.14376,18531.87671,57460.08463,39890.36238,60102.98636,56671.62151,73286.61063,59700.10838,67502.00861,82482.52989,73932.00983,106323.2411,75436.71208,99099.28149
6,country,Thailand,2575,2049,2151,1807,1369,2070,2338,3882,7492,6106.384723,3410.119,5073.202,3355.416,5222.348,5858.576,7975.102,8917.470352,8626.050219,8568.223056,6409.212645,14657.48464,2474.001122,12897.16828,15945.52415,4975.455214,8927.67569,3486.275654,8285.16982,13190.87077,4790.372101,-4848.929882,11422.60306
6,country,Timor-Leste,0,0,0,0,0,0,0,0,0,0,0,0,0.942,4.519,0,0.908,8.4779999,8.695,39.698,49.9309999,28.5159999,47.075,38.5309999,49.615,49.344,42.9949999,5.479,6.716,47.926,74.5799999,72.3785864,85.3231072
6,country,Viet Nam,180,375.190278,473.945856,926.3037149,1944.515936,1780.4,2395,2220,1671,1412,1289,1300,1400,1450,1610,1954,2400,6981,9578.997494,7600,8000,7519,8368,8900,9200,11800,12600,14100,15500,16120,15800,15660
4,region,South Asia,212.8013324,446.9391184,754.3819734,1354.268129,1949.959489,2816.345383,3379.97025,5413.6109,3926.5707,3249.482345,4866.284758,6747.142387,10570.66549,8376.23338,10864.7833,14182.11403,28589.52589,34594.65224,56591.64915,42466.31576,34862.51151,44331.55931,32364.8308,35612.52251,41449.47313,51227.32313,54281.00524,51639.92326,52262.4541,59085.77724,70957.31181,52416.83082
5,country,Afghanistan,0.00001,-0.28,0.36,-0.02,0.02,-0.0933266,0.69,-1.46,-0.01,6.04,0.17,0.68,50,57.7999999,186.9,271,238,188.69,46.03374,197.5127275,54.200551,57.620844,40.863937,48.311346,42.9752625,169.146608,93.5913153,51.5338968,119.4351057,23.4045536,12.970148,20.6009761
5,country,Bangladesh,3.23878,1.3904399,3.7218499,14.0498999,11.1478,92.2999999,231.61,575.2899999,576.46,309.12,578.6399999,354.47,335.47,350.25,460.3999999,845.2599999,792.48,666.36,1086.31,700.1599999,913.32,1136.38,1292.56,1599.16,1551.28,2235.39,2332.72,2151.56,3613.3,2873.95,2563.58,2895.56
5,country,Bhutan,1.6,0.6,0,0,0,0.05,1.3999999,-0.7,0,1.05027476,0,0,2.425411898,3.370306526,8.859907539,6.210884351,72.16203922,40.19639975,4.434138023,12.77262375,26.24735296,33.48539107,53.8107984,17.99592179,23.4347091,6.494769893,-33.69945831,-10.3183564,6.767913424,3.476658136,0.6100899577,1.572302075
5,country,India,236.69,75,252,532,974,2151,2525,3619,2633,2168,3587.989747,5477.637624,5629.671078,4321.076437,5777.8072,7621.768707,20327.76392,25349.89177,47102.41725,35633.93949,27417.07664,36190.45603,24195.76692,28199.42198,34582.09681,44064.10172,44480.57175,39903.8404,42156.19337,50558.331,64072.23849,44735.14656
5,country,"Iran, Islamic Republic of",-361.9499999,22.59,8.5,207.55,0.294,8.7629999,20.4899999,43.012,37.596,15.621,193.5749999,408.11876,3519.38036,2877.4815,3037.29984,2889.19167,2317.5385,2017.79175,1979.98801,2983.42191,3648.97241,4276.71869,4661.7344,3049.945,2105.494,2050,3372,5019,2373,1508,1342,1425
5,country,Maldives,5.5999999,6.5,6.5999999,6.9,8.7428699,7.23071,9.31525,11.4088999,11.5,12.3,22.2648385,20.4982048,24.6711804,31.7689856,52.9337017,73.2309846,95.229413,132.4320807,181.2554317,157.9635867,216.4689456,423.5,228,360.8159999,333.375,297.9759933,456.6390573,457.8083136,575.6580282,956.153656,348.3448319,443.4731791
5,country,Nepal,5.94,2.22,0,0,0,0,19.16,23.0599999,12.0246999,4.35107,-0.484827,20.85,-5.95254,1.7861505,-0.417346,2.4517799,-6.6479799,5.8902356,1.0105831,38.5454292,86.6256087,95.486355,91.9777409,71.3212672,30.1883465,51.5580293,106.1335713,197.7759642,67.0556752,184.995134,126.4925756,195.955631
5,country,Pakistan,278.3311425,271.9186785,360.5691236,399.3022291,789.3408189,492.095,439.305,711,506,532,309,383,823,534,1118,2201,4273,5590,5438,2338,2022,1162,859,1333,1887,1673,2576,2496,1737,2234,2057,2102
5,country,Sri Lanka,43.3513999,67,122.631,194.4859999,166.4139999,65,133,433,150,201,175.13,81.8877982,192,198.6999999,223,272,480,603.3999999,752.2,404,477.6,955.912,941.1169999,932.551,893.629,679.6559999,897.0489999,1372.723043,1614.044009,743.4662315,434.0756685,597.5221677
4,region,West Asia,800.3129998,2152.567,3108.184,2108.098098,1921.086684,2643.525335,4789.726948,6077.892828,4578.247275,2485.552413,3983.79014,7720.774644,6072.84053,16074.28164,25458.08476,46922.34645,69328.337,76452.99065,88016.12308,70444.5148,65083.15622,56040.77521,52784.70498,44338.44372,38317.29022,37176.01391,38498.55391,33103.25823,34501.85561,36731.81305,34824.18232,55334.31335
5,country,Armenia,3.8999999,19.62,2.3999999,0.8,8,25.32,17.57,51.9399999,232.375,122.034,104.1889999,69.869,110.7249999,122.8529999,247.1409999,292.0732202,466.5319919,667.6715621,943.7330595,760.0407459,529.3213916,653.2197565,496.6367011,346.0923944,406.5784067,184.1279863,333.7333141,252.9453522,266.8249555,100.9460841,47.18358,378.8250485
5,country,Azerbaijan,0,0,0,0.01,22,155,591,1051,1022.97,510.3199999,129.93,226.5099999,1392.44,3285,3556.1,1679.92,-583.985,-4748.88,14.09,473.305,563,1465,2004.6,2632,4430.4,4047.7,4500,2867,1403,1503.9,507,-1707.7
5,country,Bahrain,-182.9,619.5,868.62,-275,208.0999999,430.5899999,2048.2,868.6170213,-275,453.723404,363.5638295,80.31914867,217.0212763,516.700266,865.3082447,1048.670213,2914.893617,912.2340426,2638.297872,257.1808511,155.8510638,98.40425532,1545.212766,3728.723404,1518.617021,64.89361676,243.3510638,1426.06383,1654.255319,1501.329787,1021.276596,1765.957447
5,country,Georgia,0,0,0,0.01,8,0,0,242.586,265.3319999,82.2069999,131.2318783,109.8398354,160.2119604,334.6490907,492.32944,452.752292,1171.1795,1752.646,1569.7233,664.191,845.1001,1129.948,1022.927793,1020.634,1836.979977,1728.75813,1653.993384,1980.773343,1317.071441,1335.810644,571.9632805,1152.817661
5,country,Iraq,-6.8099999,7.6859999,0.093,0.803,-0.03,0,-1.994,1.153,7.3879999,0,-0.032,-6.6559999,-0.326,1000,300,515.3,383,971.8,1855.7,1598.3,1396.2,1882.3,3400.4,-2335.3,-10176.4,-7574.2,-6255.9,-5032.4,-4885.1,-3508.2,-2859.1,-2613
5,country,Jordan,37.6499999,-11.89,40.7199999,-33.5499999,2.85,13.31,15.51,360.9309999,310.014,156.4,913.25811,273.6248237,238.2228491,546.9675599,936.8124118,1984.48519,3544.005642,2622.143864,2826.255131,2413.098592,1688.591549,1485.915493,1548.309859,1946.760563,2178.450704,1600.28169,1552.957746,2029.71831,954.9295775,729.7183099,760.2816901,621.8309859
5,country,Kuwait,5.5999999,0.8,35.2999999,13.25209797,0.03368477785,6.701334906,347.350948,19.77919822,59.06364436,72.26976332,16.29981223,-111.5161633,3.619444975,-67.11139149,23.75296912,233.9041092,121.3056903,111.5356735,-5.951760977,1113.589659,1304.625641,3259.066896,2872.584429,1433.627621,953.4647855,310.5515204,418.7464119,348.1221688,204.0169958,350.7254974,-141.7110436,198.1675989
5,country,Lebanon,6.45,1.6299999,18.46,7.4,22.5599999,35,80,1799.6,1134.903121,871.6765421,993.475,1453.907,1335.964,2860.020313,2483.692693,3321.491495,3131.673755,3375.980758,4002.061782,4378.90762,3708.379679,3137.050288,3111.315,2661.087128,2862.509427,2159.289952,2568.485071,2522.409653,2658.003845,1361.089808,1305.983456,273.0571274
5,country,Oman,142.263,135.241,104.291,142.0029999,76.4629999,46.2939999,60.6,65.0266088,101.4415098,39.0117035,83.2,5.2,122,25,111,1538,1597,3332,2952,1485,1243.172952,1752.925878,1365.409623,1612.483745,1287.386216,-2171.651495,2265.279584,2918.075423,5940.182055,4377,2861,3619
5,country,Qatar,4.8799999,42.5399999,39.5799999,72.0499999,131.8499999,93.56,338.87,418.3299999,347.3,113.25,251.5999999,295.5199999,623.9199999,624.9199999,1198.97,2500,3500,4700,3778.626374,8124.736264,4670.32967,938.5164835,395.8791208,-840.3849999,1040.385,1070.879,773.9009998,985.989011,-2186.263736,-2812.637363,-2434.065934,-1093.406593
5,country,Saudi Arabia,312,165,250,180,690,578,64,57,94,123,183,504,453,778.461364,1942,12097.333,18293.17333,24334.78319,39455.86393,36457.66667,29232.70667,16308.28,12182.37333,8864.693333,8011.786667,8141.026667,7452.533333,1418.843614,4247.119093,4562.573671,5399.15704,19285.64358
5,country,State of Palestine,0,0,0,0,0,122.5999999,177.1999999,163,218.1999999,188.5999999,62.005,19.1759999,9.4399999,17.972,48.8999998,46.542,18.588,28.2959999,51.508,300.468,206.2829998,349.31,58.405,175.7119999,159.6999998,102.9,296.6999999,188.3445258,251.6283945,131.8799842,79.7449923,256
5,country,Syrian Arab Republic,40,54,57,60,65,70,89,80,82,263,270,110,115,160,320,583,659,1241.959115,1465.623386,2569.548272,1469.196863,804.1626353,0,0,0,0,0,0,0,0,0,0
5,country,Turkey,684,810,844,636,608,885,722,805,940,783,982,3352,1082,1702,2785,10031,20185,22047,19851,8585,9085,16143,13745,13461,12969,18976,13651,11113,12573,9594,7821,12530
5,country,United Arab Emirates,-115.8199999,25.94,129.72,401.3199999,62.46,399.85,300.5199999,232.43,257.66,-985.34,-506.3299999,1183.84,95.2999999,4255.956433,10003.5,10899.93193,12805.99047,14186.52144,5062.972005,1134.288135,8796.769641,7152.095826,9566.651351,9764.914527,11071.53702,8550.901847,9604.773,10354.223,10385.286,17874.6594,19884.46866,20667.12049
5,country,Yemen,-130.9,282.5,718,903,15.8,-217.6999999,-60.1,-138.5,-219.4,-307.6,6.39951,155.1409999,114.302,-89.1069999,143.578,-302.057,1120.98,917.2989999,1554.62,129.1939999,188.6279999,-518.4203,-531,-133.5999999,-233.1049999,-15.445,-561,-269.85,-282.0983333,-370.9827777,0,0
4,region,Central Asia,0,0,118.00001,1417.4,885.88,1279.3347,1399.7327,1697.608287,1501.959897,1735.010672,1509.406699,3102.301,2972.24897,2477.8226,5134.991587,2637.793,7554.601,13286.557,17501.799,18958.207,17440.72595,19873.09531,17757.65113,14826.93164,13827.4946,9854.341991,13381.4702,8797.396082,7023.360151,8498.580862,6275.562402,7000.282595
5,country,Kazakhstan,0,0,100,1271.4,659.7,964.2599999,1136.88,1321.907487,1160.891013,1437.694772,1282.524399,2834.9986,2590.21757,2092.0288,4157.208487,1971.218,6278.168,11119.037,14321.757,13242.5,11550.716,13973.069,13336.999,10321,8489.396314,4056.61306,8514.316337,4714.080831,3897.758635,3284.181061,3675.397105,3171.787326
5,country,Kyrgyzstan,0,0,0,10,38.18,96.0746999,46.7927,83.0408,109.2284849,44.4129999,-2.361,5.007,4.665,45.5439999,175.458,42.5649999,182.023,207.9199999,376.992,189.377,437.586,693.528,292,626.0937,248,1141.8836,616,-107,144,404,-401.5,247.5
5,country,Tajikistan,0,0,9,9,12,10,18,18,29.9404,6.7028999,23.5432999,9.4954,36.0664,31.6497999,272.0250999,14.21,189.71,398.3999999,814.75,131.3299999,157.37573,200.37916,254.7928399,326.841,451.29129,571.67804,345.4070572,307.0296807,359.6176023,364.4803107,106.5347928,84.0381815
5,country,Turkmenistan,0,0,0.00001,79,103,233,108.06,107.86,62.2999999,125,131,170,276,226,353.6999999,418.1999999,730.8999999,856,1277,4553,3632.3,3391.067,3129.614737,2861.420712,3830.131,3042.968,2243.16,2085.944135,1997.297379,2129.436528,1169.442175,1452.5
5,country,Uzbekistan,0,0,9,48,73,-24,90,166.8,139.5999999,121.2,74.7,82.7999999,65.2999999,82.5999999,176.5999999,191.5999999,173.8,705.2,711.2999999,842,1662.748216,1615.05215,744.2445522,691.576226,808.6759966,1041.199291,1662.586807,1797.341436,624.6865355,2316.482962,1725.688329,2044.457088
3,region,Latin America and the Caribbean,8536.8303,11204.45071,16066.63777,13823.43875,27668.63888,29842.59397,43527.51959,65873.36953,71028.96918,88559.50531,79827.49079,72784.75788,56379.4929,45621.36812,68135.41866,77178.6205,74048.24874,117191.1035,138883.9006,86014.85981,160756.0398,201248.6916,202057.3607,186351.081,163181.1704,152838.5344,136221.2137,153536.2103,151978.3879,158744.1819,86171.55166,134457.7809
4,region,South and Central America,8099.7303,10717.55071,15515.33777,13116.53875,26813.69976,28977.79397,42886.91959,64245.86953,69217.40918,86024.70531,77711.16816,70251.91788,54187.49291,43465.56812,65620.77566,74407.7365,71038.14874,113752.7035,131746.7006,82543.98981,157777.2658,198593.7441,200293.989,184775.9839,159617.9127,149426.1468,132805.2352,149172.6976,149263.653,154798.7936,83426.61516,130643.5966
5,region,South America,5044.1873,5444.37771,10535.24477,8046.953746,14976.61276,18612.67047,32578.38659,49255.01253,52557.63698,69643.7149,57099.00523,37826.83147,27986.2709,22688.4876,37026.331,44080.15798,43641.57629,73533.08121,94303.32175,60046.36066,124192.8804,163914.7295,169316.1405,126444.9497,117311.7945,102738.5702,90988.66283,103726.951,103942.8582,110804.9456,50670.62886,88148.93394
